sentence,language,intent,product_mentioned
minimum stock threshold crossed,English,low_stock_alert,unknown
items below minimum level quickly,English,low_stock_alert,unknown
report hege nodali please,Kannada,help,dal
stock update karo after delivery now,Code-Mixed,add_stock,unknown
chawal ki bikri ka andaza do now,Hindi,get_prediction,rice
forecast kaise kaam karta hai please,Hindi,help,unknown
predict sales for tomorrow please,Code-Mixed,get_prediction,unknown
sabzi ka stock badhao,Hindi,add_stock,unknown
kya khareedna chahiye next week ke liye now,Code-Mixed,get_prediction,unknown
10 kg besan daalo,Hindi,add_stock,unknown
kya stock bacha hai,Hindi,check_stock,unknown
order more dal,English,add_stock,dal
guide tilikoli quickly,Kannada,help,unknown
yaav items low ide batao abhi,Code-Mixed,low_stock_alert,unknown
help with alerts please,English,help,unknown
daily low stock report,English,low_stock_alert,unknown
out of stock alert please,English,low_stock_alert,unknown
guide please dikhao jaldi,Code-Mixed,help,unknown
usage instructions please,English,help,unknown
spices inventory level,English,check_stock,unknown
demand estimate please batao quickly,Code-Mixed,get_prediction,unknown
sugar kitna hai currently,Code-Mixed,check_stock,sugar
masala thumbi,Kannada,add_stock,unknown
kal kya best seller hoga please,Hindi,get_prediction,unknown
7 din ke liye stock kitna rakhun now,Hindi,get_prediction,unknown
naya maal add karo system mein quickly,Code-Mixed,add_stock,unknown
predict festive season demand now,English,get_prediction,unknown
put new stock in,English,add_stock,unknown
hosa nanu hege praarambbisu,Kannada,help,unknown
zero stock yaav ide,Kannada,low_stock_alert,unknown
predict sales for monday,English,get_prediction,unknown
prediction samjhao now,Hindi,help,unknown
agle mahine ke liye stock plan please,Hindi,get_prediction,unknown
jasti bikuna item heli now,Kannada,get_prediction,unknown
sugar demand forecast please jaldi,Code-Mixed,get_prediction,sugar
show current stock,English,check_stock,unknown
dal packat kitne hain,Hindi,check_stock,dal
aaj kya order karna padega now,Code-Mixed,low_stock_alert,unknown
items that will finish today please,English,low_stock_alert,unknown
sabun ke packet kitne hain,Hindi,check_stock,soap
dal stock kya show karega,Code-Mixed,check_stock,dal
oil remaining kitna hai abhi quickly,Code-Mixed,check_stock,oil
stock warning do abhi jaldi,Code-Mixed,low_stock_alert,unknown
how much cheese do we have,English,check_stock,unknown
agle hafte kitna order karu now,Hindi,get_prediction,unknown
demand forecast for all items please,English,get_prediction,unknown
saunf kitna hai abhi,Hindi,check_stock,unknown
kaun sa item jyada bikta hai batao please,Hindi,get_prediction,unknown
kaunsa maal toot gaya,Hindi,low_stock_alert,unknown
predict demand for sugar next week now,English,get_prediction,sugar
biscuit mangao please,Hindi,add_stock,unknown
low stock items list please asap,Code-Mixed,low_stock_alert,unknown
prediction samjhao please,Hindi,help,unknown
how to check stock,English,help,unknown
ella item stock tilikoli,Kannada,check_stock,unknown
menasinakai eshtu ide,Kannada,check_stock,unknown
how much rice will sell tomorrow please,English,get_prediction,rice
50 noodle packet haaku,Kannada,add_stock,unknown
how to update inventory,English,help,unknown
naya batch daalo please,Hindi,add_stock,unknown
add bread to inventory please,English,add_stock,unknown
somwar ke liye forecast batao please,Hindi,get_prediction,unknown
what are the features please,English,help,unknown
add 10 kg rice,English,add_stock,rice
shuruat kaise kare please,Hindi,help,unknown
doodh hai kya aaj please,Hindi,check_stock,milk
how much besan is there,English,check_stock,unknown
cold drink kitni bachi,Hindi,check_stock,unknown
report hege nodali now,Kannada,help,dal
add stock for upcoming festival please,English,add_stock,unknown
stock prediction for next 7 days abhi,Code-Mixed,get_prediction,unknown
sakkare eshtu remaining quickly,Code-Mixed,check_stock,sugar
aaj kya order karna padega please,Code-Mixed,low_stock_alert,unknown
stock warning do abhi,Code-Mixed,low_stock_alert,unknown
10 kg kadala bele haaku,Kannada,add_stock,dal
rice ka 10 kg add karo please now,Code-Mixed,add_stock,rice
help chahiye kaise use karu jaldi,Code-Mixed,help,unknown
chutti ke din ke liye forecast,Hindi,get_prediction,unknown
sales prediction for rice,English,get_prediction,rice
khaali shelf yaav please,Kannada,low_stock_alert,unknown
sab items ki demand batao,Hindi,get_prediction,unknown
enne 5 litre haaku stock mein quickly,Code-Mixed,add_stock,oil
milk stock add karo now,Code-Mixed,add_stock,milk
kaun sa maal nahi bacha now,Hindi,low_stock_alert,unknown
cool drink order maadi please,Kannada,add_stock,unknown
how to set minimum stock please,English,help,unknown
low stock ki suchi do now,Hindi,low_stock_alert,unknown
kya kya bacha hai store mein,Hindi,check_stock,unknown
sab items check kar do now,Code-Mixed,check_stock,unknown
current stock of chawal batao quickly,Code-Mixed,check_stock,rice
what is smartstock,English,help,unknown
yaav features ide please,Kannada,help,unknown
hege use maadali please tell me today,Code-Mixed,help,dal
20 kg gehu kharido please,Hindi,add_stock,unknown
tyohar mein kitna bikega now,Hindi,get_prediction,unknown
khaali hone wale items batao,Code-Mixed,low_stock_alert,unknown
stock prediction for next 7 days please,Code-Mixed,get_prediction,unknown
prediction arthavenu now,Kannada,help,unknown
sugar demand forecast please quickly,Code-Mixed,get_prediction,sugar
mujhe madad chahiye,Hindi,help,unknown
which items are low,English,low_stock_alert,unknown
habba ge munche stock jaasti maadi,Kannada,add_stock,unknown
zero stock kaun sa hai please,Hindi,low_stock_alert,unknown
naale akki eshtu biku,Kannada,get_prediction,rice
neerinda bottle eshtu,Kannada,check_stock,unknown
tuppada stock jaasti karo today,Code-Mixed,add_stock,ghee
out of stock alert now,English,low_stock_alert,unknown
masala ka stock check karo,Hindi,check_stock,unknown
low stock items list please abhi,Code-Mixed,low_stock_alert,unknown
dal ka forecast batao now,Hindi,get_prediction,dal
which products are critically low now,English,low_stock_alert,unknown
chai ka packet kitna,Hindi,check_stock,tea
help with this system please,English,help,unknown
stock low hai kya aaj now,Code-Mixed,low_stock_alert,unknown
predict top selling items,English,get_prediction,unknown
motte taa,Kannada,add_stock,unknown
naale ge forecast maadi please abhi,Code-Mixed,get_prediction,unknown
stock add karne ka tarika batao now,Hindi,help,unknown
khaali hone wale items batao now,Code-Mixed,low_stock_alert,unknown
what is running out now,English,low_stock_alert,unknown
sab ka inventory status do now,Code-Mixed,check_stock,unknown
peanut kitna bacha hai,Hindi,check_stock,unknown
minimum ge keLage yaav ide,Kannada,low_stock_alert,unknown
kya kya kar sakte hai now,Hindi,help,unknown
tutorial please now,English,help,unknown
naale reorder yaav now,Kannada,low_stock_alert,unknown
we need more milk please,English,add_stock,milk
delivery bandide update maadi,Kannada,add_stock,unknown
masale order karo please,Hindi,add_stock,unknown
guide for adding stock please,English,help,unknown
haalu order maadi please please,Code-Mixed,add_stock,milk
how much oil will I need this week please,English,get_prediction,oil
add 50 packets of noodles please,English,add_stock,unknown
item hege haakaali now,Kannada,help,unknown
soap inventory check please quickly,Code-Mixed,check_stock,soap
tutorial chahiye help karo today,Code-Mixed,help,unknown
smartstock kya hai aur kaise use kare quickly,Code-Mixed,help,unknown
naale eshtu mugitu now,Kannada,low_stock_alert,unknown
dal ka forecast batao please,Hindi,get_prediction,dal
enu maadabahude,Kannada,help,unknown
aaj kya order karna padega,Code-Mixed,low_stock_alert,unknown
current stock of rice,English,check_stock,rice
hosa nanu hege praarambbisu now,Kannada,help,unknown
urgent stock alert needed please,English,low_stock_alert,unknown
what is almost over please,English,low_stock_alert,unknown
urgent order kaun sa item now,Hindi,low_stock_alert,unknown
doodh ki demand kya hogi,Hindi,get_prediction,milk
put 5 kg flour please,English,add_stock,flour
how do I use this,English,help,unknown
minimum stock hege set maadali,Kannada,help,dal
naale akki eshtu biku now,Kannada,get_prediction,rice
is hafte tel kitna lagega now,Hindi,get_prediction,oil
agle hafte kitna order karu,Hindi,get_prediction,unknown
sugar ki mang ka andaza lagao,Hindi,get_prediction,sugar
app kaise chalayein,Hindi,help,unknown
kaun sa item bohot kam bacha hai now,Hindi,low_stock_alert,unknown
add washing powder to store please,English,add_stock,unknown
predict sales for tomorrow please today,Code-Mixed,get_prediction,unknown
25 kg atta order karo,Hindi,add_stock,flour
milk stock add karo today,Code-Mixed,add_stock,milk
how much should I order for next week please,English,get_prediction,unknown
bele 10 kg add please now,Code-Mixed,add_stock,dal
agle hafte sugar ki demand kya hogi please,Hindi,get_prediction,sugar
tel kitna bacha,Hindi,check_stock,oil
add coffee to store,English,add_stock,unknown
naale best seller yaav please,Kannada,get_prediction,unknown
haalu order maadi please now,Code-Mixed,add_stock,milk
increase stock before weekend please,English,add_stock,unknown
coffee kitna hai,Hindi,check_stock,unknown
minimum se neeche kya hai quickly,Hindi,low_stock_alert,unknown
chawal kitna bacha hai please,Hindi,check_stock,rice
juice jaasti maadi,Kannada,add_stock,unknown
akki order kodu please,Kannada,add_stock,rice
guide please dikhao abhi,Code-Mixed,help,unknown
poora inventory batao,Hindi,check_stock,unknown
minimum ge keLage yaav ide now,Kannada,low_stock_alert,unknown
what stock should I keep for next 7 days,English,get_prediction,unknown
help with alerts now,English,help,unknown
7 din ke liye stock kitna rakhun,Hindi,get_prediction,unknown
next week ka demand batao please,Code-Mixed,get_prediction,unknown
juice jaasti maadi please,Kannada,add_stock,unknown
restock sab items karo now,Code-Mixed,add_stock,unknown
kya khareedna chahiye next week ke liye asap,Code-Mixed,get_prediction,unknown
munde vaara sakkare bedu eshtu,Kannada,get_prediction,sugar
enne 5 litre haaku stock mein,Code-Mixed,add_stock,oil
bele forecast heli please,Kannada,get_prediction,dal
chai ka naya stock daalo please,Code-Mixed,add_stock,tea
sakkare mugiyutte ide order maadi,Kannada,add_stock,sugar
angadi saamanu eshtu,Kannada,check_stock,unknown
guide tilikoli,Kannada,help,unknown
alert me for low stock now,English,low_stock_alert,unknown
slow item batao please,Hindi,get_prediction,unknown
getting started please help asap,Code-Mixed,help,unknown
put 5 kg flour,English,add_stock,flour
inventory summary please,English,check_stock,unknown
increase ghee stock please,English,add_stock,ghee
next week ka demand batao,Code-Mixed,get_prediction,unknown
kya khatam hone wala hai alert do,Hindi,low_stock_alert,unknown
stock prediction kya hoti hai,Hindi,help,unknown
features kya hain explain karo jaldi,Code-Mixed,help,unknown
kya features hain now,Hindi,help,unknown
predict demand for sugar next week,English,get_prediction,sugar
daily low stock report please,English,low_stock_alert,unknown
alert do low items ke liye abhi,Code-Mixed,low_stock_alert,unknown
kya khatam ho raha hai tell me asap,Code-Mixed,low_stock_alert,oil
how do I use this please,English,help,unknown
tyohar mein kitna bikega,Hindi,get_prediction,unknown
next week ka demand batao jaldi,Code-Mixed,get_prediction,unknown
yaav items low ide batao jaldi,Code-Mixed,low_stock_alert,unknown
kya khatam ho raha hai tell me quickly,Code-Mixed,low_stock_alert,oil
hosa stock haaku system alli please,Kannada,add_stock,unknown
yaav item thumbaa kama ide,Kannada,low_stock_alert,unknown
haalu bedu eshtu aagutte,Kannada,get_prediction,milk
poha kitna hai,Hindi,check_stock,unknown
show guide now,English,help,unknown
usage instructions,English,help,unknown
sabudana eshtu baaki,Kannada,check_stock,unknown
smartstock kya hai aur kaise use kare,Code-Mixed,help,unknown
hosa nanu hege praarambbisu please,Kannada,help,unknown
khaali aagutte ide alert kodu,Kannada,low_stock_alert,unknown
naye user ke liye guide quickly,Code-Mixed,help,unknown
alert do low items ke liye today,Code-Mixed,low_stock_alert,unknown
sabbu 100 haaku please please,Code-Mixed,add_stock,soap
what can you do,English,help,unknown
praarambbha hege maadaali please,Kannada,help,unknown
which items are low quickly,English,low_stock_alert,unknown
oil remaining kitna hai abhi please,Code-Mixed,check_stock,oil
pratidinada low stock report please,Kannada,low_stock_alert,unknown
predict oil consumption,English,get_prediction,oil
do we have enough milk,English,check_stock,milk
predict festive season demand,English,get_prediction,unknown
items that will finish today,English,low_stock_alert,unknown
sakkare mugiyutte ide order maadi please,Kannada,add_stock,sugar
ee vaara enne eshtu beku,Kannada,get_prediction,oil
100 sabbu haaku,Kannada,add_stock,soap
restock all vegetables please,English,add_stock,unknown
juice badhao please,Hindi,add_stock,unknown
sabse kam stock kaunsa please,Hindi,low_stock_alert,unknown
bele forecast heli,Kannada,get_prediction,dal
hittu stock heli please,Kannada,check_stock,flour
10 kg besan daalo please,Hindi,add_stock,unknown
place order for rice please,English,add_stock,rice
tutorial chahiye help karo jaldi,Code-Mixed,help,unknown
weekend alli enu jasti biku please,Kannada,get_prediction,unknown
predict sales for monday now,English,get_prediction,unknown
tutorial chahiye quickly,Hindi,help,unknown
sabun kitna hai,Hindi,check_stock,soap
show guide,English,help,unknown
kapada thovuva powder haaku,Kannada,add_stock,unknown
nearly empty items now,English,low_stock_alert,unknown
ella item bedu heli please,Kannada,get_prediction,unknown
enu available ide,Kannada,check_stock,unknown
stock hege check maadali please,Kannada,help,dal
khaali hone wale items batao jaldi,Code-Mixed,low_stock_alert,unknown
expected sales for flour tomorrow please,English,get_prediction,flour
help menu tilikoli please,Kannada,help,unknown
kal kya best seller hoga,Hindi,get_prediction,unknown
masala bharo,Hindi,add_stock,unknown
is hafte ki umeed kya hai please,Hindi,get_prediction,unknown
tuppada stock jaasti karo asap,Code-Mixed,add_stock,ghee
alert do low items ke liye,Code-Mixed,low_stock_alert,unknown
is milk available,English,check_stock,milk
beleggina stock count,Kannada,check_stock,dal
juice kitna hai,Hindi,check_stock,unknown
what is running out quickly,English,low_stock_alert,unknown
how much oil remaining,English,check_stock,oil
forecast for this weekend now,English,get_prediction,unknown
ande mangao please,Hindi,add_stock,unknown
stock summary abhi do,Code-Mixed,check_stock,unknown
sugar quantity check,English,check_stock,sugar
naya stock daalo system mein please,Hindi,add_stock,unknown
predict oil consumption quickly,English,get_prediction,oil
bring more biscuits please,English,add_stock,unknown
weekend mein kya jyada bikega forecast today,Code-Mixed,get_prediction,unknown
which items are low batao now,Code-Mixed,check_stock,unknown
kaun sa item bohot kam bacha hai please,Hindi,low_stock_alert,unknown
stock prediction for next 7 days today,Code-Mixed,get_prediction,unknown
stock list tilikoli,Kannada,check_stock,unknown
naale ge forecast maadi please asap,Code-Mixed,get_prediction,unknown
25 kg hittu order maadi,Kannada,add_stock,flour
khaali hone wale items batao please,Code-Mixed,low_stock_alert,unknown
sabse jyada bikne wale item batao,Hindi,get_prediction,unknown
guide please dikhao asap,Code-Mixed,help,unknown
kya almost khatam hai,Hindi,low_stock_alert,unknown
benne hosa stock haaku,Kannada,add_stock,oil
stock low hai kya aaj today,Code-Mixed,low_stock_alert,unknown
how to check stock now,English,help,unknown
items running out fast now,English,low_stock_alert,unknown
sab cheez ka stock dikhao,Hindi,check_stock,unknown
alert me for low stock quickly,English,low_stock_alert,unknown
weekend ge mundhe stock jaasti,Kannada,add_stock,unknown
naale hisaab haaki now,Kannada,get_prediction,unknown
hosa maal bandide haaku,Kannada,add_stock,unknown
milk available hai kya today,Code-Mixed,check_stock,milk
atta ka stock check karo,Hindi,check_stock,flour
naya maal daalo please,Hindi,add_stock,unknown
demand forecast chahiye please,Hindi,get_prediction,unknown
pratidinada low stock report now,Kannada,low_stock_alert,unknown
jaldi order beku yaav item ge please,Kannada,low_stock_alert,unknown
yaav maal illa please,Kannada,low_stock_alert,unknown
sugar restock karo urgent please,Code-Mixed,add_stock,sugar
aaj reorder kya karna now,Hindi,low_stock_alert,unknown
predict high demand items now,English,get_prediction,unknown
stock warning do abhi now,Code-Mixed,low_stock_alert,unknown
delivery nantara update maadi,Kannada,add_stock,unknown
naale eshtu mugitu,Kannada,low_stock_alert,unknown
tutorial chahiye now,Hindi,help,unknown
morning inventory check,English,check_stock,unknown
how to use the app now,English,help,unknown
chawal ki bikri ka andaza do,Hindi,get_prediction,rice
do we have detergent,English,check_stock,unknown
predict slow moving items please,English,get_prediction,unknown
sakkare eshtu remaining please,Code-Mixed,check_stock,sugar
bele taa,Kannada,add_stock,dal
coffee ka stock badhao please,Hindi,add_stock,unknown
enne eshtu uliyitu,Kannada,check_stock,oil
sabbu eshtu ide,Kannada,check_stock,soap
we need more milk,English,add_stock,milk
stock low hai kya aaj,Code-Mixed,low_stock_alert,unknown
items below minimum level please,English,low_stock_alert,unknown
nidhaana item heli now,Kannada,get_prediction,unknown
sabbu order maadi,Kannada,add_stock,soap
help chahiye,Hindi,help,unknown
kya khatam ho raha hai tell me,Code-Mixed,low_stock_alert,oil
is hafte ki umeed kya hai now,Hindi,get_prediction,unknown
stock mugiyutte ide yaav now,Kannada,low_stock_alert,unknown
alert do low items ke liye asap,Code-Mixed,low_stock_alert,unknown
namak 10 kg badhao,Hindi,add_stock,salt
critical stock alert please,English,low_stock_alert,unknown
rice ka 10 kg add karo please,Code-Mixed,add_stock,rice
what commands are available please,English,help,unknown
weekend mein kya jyada bikega now,Hindi,get_prediction,unknown
what is the current dal stock,English,check_stock,dal
flour stock level,English,check_stock,flour
stock shortage list please now,English,low_stock_alert,unknown
smartstock kya hai aur kaise use kare today,Code-Mixed,help,unknown
naye user ke liye guide today,Code-Mixed,help,unknown
aaj ka shortage batao,Hindi,low_stock_alert,unknown
how to view reports please,English,help,unknown
tutorial chahiye help karo asap,Code-Mixed,help,unknown
forecast dal sales now,English,get_prediction,dal
kaise start karu please,Hindi,help,unknown
current rice inventory,English,check_stock,rice
nange sahaya beku please,Kannada,help,unknown
hege start maadali now,Kannada,help,dal
low stock items list please now,Code-Mixed,low_stock_alert,unknown
report kaise dekhe please,Hindi,help,unknown
kal kitna chawal bikega quickly,Hindi,get_prediction,rice
akki stock eshtu ide check karo quickly,Code-Mixed,check_stock,rice
kaunsa item kam ho raha hai quickly,Hindi,low_stock_alert,unknown
kya urgent hai please,Hindi,low_stock_alert,unknown
delivery bandide update maadi please,Kannada,add_stock,unknown
somwar ke liye forecast batao now,Hindi,get_prediction,unknown
almost mugiyitu enu now,Kannada,low_stock_alert,unknown
check for empty shelves,English,low_stock_alert,unknown
shampoo stock level,English,check_stock,unknown
help menu,English,help,unknown
weekend mein kya jyada bikega,Hindi,get_prediction,unknown
current tomato count,English,check_stock,unknown
add bread to inventory,English,add_stock,unknown
help me with inventory please,English,help,unknown
check chili powder,English,check_stock,unknown
yaav item thumbaa kama ide now,Kannada,low_stock_alert,unknown
how much rice will sell tomorrow now,English,get_prediction,rice
add new batch of goods,English,add_stock,unknown
bedu andaaja beku please,Kannada,get_prediction,unknown
guide please dikhao quickly,Code-Mixed,help,unknown
quick stock check,English,check_stock,unknown
weekend mein kya jyada bikega forecast now,Code-Mixed,get_prediction,unknown
prediction arthavenu please,Kannada,help,unknown
akki cheelagalu eshtu,Kannada,check_stock,rice
onion price and stock,English,check_stock,rice
stock update karo after delivery today,Code-Mixed,add_stock,unknown
10 kg chawal add karo please,Hindi,add_stock,rice
naale ge hittu eshtu beku please,Kannada,get_prediction,flour
stock prediction endare enu please,Kannada,help,unknown
naale akki eshtu biku please,Kannada,get_prediction,rice
current stock of chawal batao please,Code-Mixed,check_stock,rice
makhan ka naya stock daalo please,Hindi,add_stock,unknown
sab items check kar do,Code-Mixed,check_stock,unknown
7 din ke liye stock kitna rakhun please,Hindi,get_prediction,unknown
namkeen kitni bachi hai,Hindi,check_stock,unknown
bele taa please,Kannada,add_stock,dal
weekend mein kya jyada bikega forecast jaldi,Code-Mixed,get_prediction,unknown
sabbu 100 haaku please today,Code-Mixed,add_stock,soap
stock mugiyutte ide yaav,Kannada,low_stock_alert,unknown
cloves remaining count,English,check_stock,unknown
stock prediction for next 7 days now,Code-Mixed,get_prediction,unknown
we are running out of sugar so order more,English,add_stock,sugar
kya urgent hai,Hindi,low_stock_alert,unknown
cool drink order maadi,Kannada,add_stock,unknown
demand forecast please please,English,get_prediction,unknown
send low stock notification please,English,low_stock_alert,unknown
kya khatam ho raha hai now,Hindi,low_stock_alert,unknown
show me how to start please,English,help,unknown
jaldi restock karo,Hindi,add_stock,unknown
10 kg akki haaku please,Kannada,add_stock,rice
yaav items low ide batao please,Code-Mixed,low_stock_alert,unknown
